id,Date,Stationery_NO,Stock_Value
791,2019-04-07,1,1
792,2019-04-07,2,1
793,2019-04-07,3,1
794,2019-04-07,4,1
795,2019-04-07,5,1
796,2019-05-07,1,1
797,2019-05-07,2,1
798,2019-05-07,3,1
799,2019-05-07,4,1
800,2019-05-07,5,1
801,2019-05-07,1,13
802,2019-05-07,2,23
803,2019-05-07,3,1
804,2019-05-07,4,2
805,2019-05-07,5,6
806,2019-05-07,1,61
807,2019-05-07,2,7
808,2019-05-07,3,11
809,2019-05-07,4,30
810,2019-05-07,5,19
811,2019-06-07,1,19
812,2019-06-07,2,2
813,2019-06-07,3,69
814,2019-06-07,4,17
815,2019-06-07,5,1
816,2019-07-07,1,1
817,2019-07-07,2,31
818,2019-07-07,3,2
819,2019-07-07,4,1
820,2019-07-07,5,1
821,2019-07-07,1,47
822,2019-07-07,2,16
823,2019-07-07,3,20
824,2019-07-07,4,44
825,2019-07-07,5,11
826,2019-08-07,1,1
827,2019-08-07,2,1
828,2019-08-07,3,1
829,2019-08-07,4,1
830,2019-08-07,5,1
831,2019-08-07,1,1
832,2019-08-07,2,1
833,2019-08-07,3,1
834,2019-08-07,4,1
835,2019-08-07,5,1
836,2019-08-07,1,1
837,2019-08-07,2,1
838,2019-08-07,3,1
839,2019-08-07,4,1
840,2019-08-07,5,1
841,2019-09-07,1,1
842,2019-09-07,2,2
843,2019-09-07,3,1
844,2019-09-07,4,1
845,2019-09-07,5,39
846,2019-10-07,1,1
847,2019-10-07,2,1
848,2019-10-07,3,1
849,2019-10-07,4,1
850,2019-10-07,5,1
851,2019-10-07,1,6
852,2019-10-07,2,1
853,2019-10-07,3,3
854,2019-10-07,4,1
855,2019-10-07,5,1
856,2019-11-07,1,1
857,2019-11-07,2,1
858,2019-11-07,3,1
859,2019-11-07,4,1
860,2019-11-07,5,1
861,2019-11-07,1,2
862,2019-11-07,2,1
863,2019-11-07,3,3
864,2019-11-07,4,1
865,2019-11-07,5,30
866,2019-12-07,1,1
867,2019-12-07,2,1
868,2019-12-07,3,1
869,2019-12-07,4,1
870,2019-12-07,5,1
871,2019-12-07,1,1
872,2019-12-07,2,1
873,2019-12-07,3,1
874,2019-12-07,4,1
875,2019-12-07,5,1
876,2019-01-08,1,36
877,2019-01-08,2,76
878,2019-01-08,3,17
879,2019-01-08,4,1
880,2019-01-08,5,1
881,2019-01-08,1,1
882,2019-01-08,2,1
883,2019-01-08,3,1
884,2019-01-08,4,1
885,2019-01-08,5,1
886,2019-01-08,1,1
887,2019-01-08,2,2
888,2019-01-08,3,1
889,2019-01-08,4,1
890,2019-01-08,5,2
891,2019-02-08,1,5
892,2019-02-08,2,1
893,2019-02-08,3,1
894,2019-02-08,4,1
895,2019-02-08,5,1
896,2019-02-08,1,1
897,2019-02-08,2,1
898,2019-02-08,3,1
899,2019-02-08,4,1
900,2019-02-08,5,1
901,2019-03-08,1,1
902,2019-03-08,2,1
903,2019-03-08,3,1
904,2019-03-08,4,1
905,2019-03-08,5,1
906,2019-03-08,1,1
907,2019-03-08,2,1
908,2019-03-08,3,1
909,2019-03-08,4,1
910,2019-03-08,5,1
911,2019-04-08,1,1
912,2019-04-08,2,1
913,2019-04-08,3,1
914,2019-04-08,4,1
915,2019-04-08,5,1
916,2019-04-08,1,1
917,2019-04-08,2,1
918,2019-04-08,3,1
919,2019-04-08,4,1
920,2019-04-08,5,1
921,2019-05-08,1,1
922,2019-05-08,2,1
923,2019-05-08,3,1
924,2019-05-08,4,1
925,2019-05-08,5,1
926,2019-05-08,1,1
927,2019-05-08,2,1
928,2019-05-08,3,1
929,2019-05-08,4,1
930,2019-05-08,5,1
931,2019-06-08,1,1
932,2019-06-08,2,1
933,2019-06-08,3,1
934,2019-06-08,4,1
935,2019-06-08,5,1
936,2019-07-08,1,1
937,2019-07-08,2,1
938,2019-07-08,3,1
939,2019-07-08,4,1
940,2019-07-08,5,1
941,2019-07-08,1,2
942,2019-07-08,2,1
943,2019-07-08,3,1
944,2019-07-08,4,1
945,2019-07-08,5,1
946,2019-07-08,1,2
947,2019-07-08,2,1
948,2019-07-08,3,10
949,2019-07-08,4,1
950,2019-07-08,5,1
951,2019-08-08,1,2
952,2019-08-08,2,1
953,2019-08-08,3,1
954,2019-08-08,4,1
955,2019-08-08,5,1
956,2019-09-08,1,5
957,2019-09-08,2,24
958,2019-09-08,3,7
959,2019-09-08,4,1
960,2019-09-08,5,1
961,2019-10-08,1,1
962,2019-10-08,2,1
963,2019-10-08,3,1
964,2019-10-08,4,1
965,2019-10-08,5,1
966,2019-10-08,1,1
967,2019-10-08,2,1
968,2019-10-08,3,1
969,2019-10-08,4,1
970,2019-10-08,5,1
971,2019-10-08,1,39
972,2019-10-08,2,51
973,2019-10-08,3,22
974,2019-10-08,4,51
975,2019-10-08,5,47
976,2019-11-08,1,1
977,2019-11-08,2,1
978,2019-11-08,3,1
979,2019-11-08,4,1
980,2019-11-08,5,1
981,2019-12-08,1,2
982,2019-12-08,2,1
983,2019-12-08,3,1
984,2019-12-08,4,21
985,2019-12-08,5,1
986,2019-12-08,1,1
987,2019-12-08,2,1
988,2019-12-08,3,1
989,2019-12-08,4,1
990,2019-12-08,5,1
991,2019-01-09,1,1
992,2019-01-09,2,1
993,2019-01-09,3,1
994,2019-01-09,4,3
995,2019-01-09,5,1
996,2019-01-09,1,1
997,2019-01-09,2,1
998,2019-01-09,3,1
999,2019-01-09,4,4
1000,2019-01-09,5,1
1001,2019-03-09,1,1
1002,2019-03-09,2,1
1003,2019-03-09,3,1
1004,2019-03-09,4,6
1005,2019-03-09,5,1
1006,2019-03-09,1,1
1007,2019-03-09,2,1
1008,2019-03-09,3,1
1009,2019-03-09,4,1
1010,2019-03-09,5,1
1011,2019-04-09,1,40
1012,2019-04-09,2,59
1013,2019-04-09,3,28
1014,2019-04-09,4,18
1015,2019-04-09,5,26
1016,2019-04-09,1,1
1017,2019-04-09,2,25
1018,2019-04-09,3,37
1019,2019-04-09,4,44
1020,2019-04-09,5,5
1021,2019-05-09,1,1
1022,2019-05-09,2,1
1023,2019-05-09,3,1
1024,2019-05-09,4,1
1025,2019-05-09,5,30
1026,2019-06-09,1,1
1027,2019-06-09,2,3
1028,2019-06-09,3,1
1029,2019-06-09,4,1
1030,2019-06-09,5,7
1031,2019-07-09,1,1
1032,2019-07-09,2,1
1033,2019-07-09,3,1
1034,2019-07-09,4,1
1035,2019-07-09,5,1
1036,2019-07-09,1,1
1037,2019-07-09,2,1
1038,2019-07-09,3,1
1039,2019-07-09,4,1
1040,2019-07-09,5,1
1041,2019-07-09,1,36
1042,2019-07-09,2,8
1043,2019-07-09,3,4
1044,2019-07-09,4,1
1045,2019-07-09,5,71
1046,2019-08-09,1,1
1047,2019-08-09,2,1
1048,2019-08-09,3,1
1049,2019-08-09,4,10
1050,2019-08-09,5,1
1051,2019-08-09,1,1
1052,2019-08-09,2,1
1053,2019-08-09,3,2
1054,2019-08-09,4,1
1055,2019-08-09,5,2
1056,2019-09-09,1,39
1057,2019-09-09,2,12
1058,2019-09-09,3,76
1059,2019-09-09,4,91
1060,2019-09-09,5,4
1061,2019-09-09,1,1
1062,2019-09-09,2,1
1063,2019-09-09,3,1
1064,2019-09-09,4,1
1065,2019-09-09,5,1
1066,2019-10-09,1,1
1067,2019-10-09,2,1
1068,2019-10-09,3,3
